source_key,jurisdiction,law_name,official_url,monitoring_method,checked_at,http_status,content_type,etag,last_modified,page_title,content_hash,content_length,fetch_error,change_detected,change_fields
LAW-001,欧盟,Regulation (EU) 2024/1689 - Artificial Intelligence Act,https://eur-lex.europa.eu/eli/reg/2024/1689/oj/eng,官方网页hash + EUR-Lex API/元数据复核,2026-07-06 06:00:10 UTC,200,text/html; charset=UTF-8,,,Regulation - EU - 2024/1689 - EN - EUR-Lex,0a076c76bcdcb18bf5a61743fcb7571d7a8882180a863975433718361bb4a958,1533183,,是,content_hash
LAW-002,欧盟,General Data Protection Regulation (GDPR),https://eur-lex.europa.eu/eli/reg/2016/679/oj,官方网页hash + EUR-Lex API/元数据复核,2026-07-06 06:00:10 UTC,200,text/html; charset=UTF-8,,,Regulation - 2016/679 - EN - gdpr - EUR-Lex,d139eac8ceaa6a283184ec86d3e8e83f984682dfe47f4352e5d9ed3d2da142ec,1069866,,是,content_hash
LAW-003,美国,NIST Artificial Intelligence Risk Management Framework (AI RMF 1.0),https://www.nist.gov/itl/ai-risk-management-framework,官方网页hash + PDF hash + 手动复核,2026-07-06 06:00:10 UTC,200,text/html; charset=UTF-8,,"Mon, 06 Jul 2026 03:06:11 GMT",AI Risk Management Framework | NIST,bc81b4b450d2c5c4d28946711a84fdbbbba3b676c9acd3194c140cf388819153,91895,,是,last_modified
LAW-004,英国,A pro-innovation approach to AI regulation,https://www.gov.uk/government/publications/ai-regulation-a-pro-innovation-approach/white-paper,官方网页hash + GOV.UK更新日期检查,2026-07-06 06:00:10 UTC,200,text/html; charset=utf-8,"W/""bafe295005412093db783277cf0b61c9""",,A pro-innovation approach to AI regulation - GOV.UK,0a708b5686c6c185842938e7fb33ae4335943bb2e8b9d89ef63fa307f2df8632,838088,,是,etag
LAW-005,中国,生成式人工智能服务管理暂行办法,https://www.cac.gov.cn/2023-07/13/c_1690898327029107.htm,官方网页hash + CAC公告页监控,2026-07-06 06:00:10 UTC,200,text/html; charset=utf-8,,,生成式人工智能服务管理暂行办法_中央网络安全和信息化委员会办公室,861f399d1f7d05249b8317ee09778809bcaae4e1eec01278a8fbbabe3348ab0c,29431,,否,
LAW-006,中国,个人信息保护法（PIPL）,https://www.gov.cn/xinwen/2021-08/20/content_5632486.htm,官方网页hash + 手动复核,2026-07-06 06:00:10 UTC,404,text/html,,,ä¸­å½æ¿åºç½,4fef5ad369d78d531992ea7da3f80481e60777335be4f7589e73645b0920a404,15556,,否,
LAW-007,新加坡,Singapore Model AI Governance Framework / Approach to AI Governance,https://www.pdpc.gov.sg/organisations/resources/guidance-by-topic/singapores-approach-to-ai-governance,官方网页hash + PDF hash,2026-07-06 06:00:10 UTC,403,text/html,"""cc99b34518e2a075cc22945e5fd9c96f""","Thu, 12 Mar 2026 12:46:41 GMT",Something's wrong,399ca6700edd20018bc1ac14410cbf18e7f2a49d334b2c689d5bae9653549378,72586,,否,
LAW-008,新加坡,Model AI Governance Framework for Generative AI,https://aiverifyfoundation.sg/wp-content/uploads/2024/05/Model-AI-Governance-Framework-for-Generative-AI-May-2024-1-1.pdf,PDF hash + 官方网页复核,2026-07-06 06:00:10 UTC,200,application/pdf,"""3a2e31-63fab81f75b08""","Fri, 26 Sep 2025 03:01:52 GMT",binary_or_pdf_content,01ab29b1e24e3d832a1087bd993d9bcfd5170d26ea0c7512d1c8303cd5dc7fb6,3812913,,否,
LAW-009,ASEAN区域,ASEAN Guide on AI Governance and Ethics,https://asean.org/book/asean-guide-on-ai-governance-and-ethics/,官方网页hash + PDF hash,2026-07-06 06:00:10 UTC,307,text/html,,,You are being redirected...,7643b16f7602b15ef1bdb6aefe02768647b52f3e08dbcc6c6f81462941d09693,1415,,否,
LAW-010,ASEAN区域,Expanded ASEAN Guide on AI Governance and Ethics - Generative AI,https://asean.org/wp-content/uploads/2025/01/Expanded-ASEAN-Guide-on-AI-Governance-and-Ethics-Generative-AI.pdf,PDF hash + 官方网页复核,2026-07-06 06:00:10 UTC,200,application/pdf,"""2c59b4-62b8e18b78193""","Mon, 13 Jan 2025 03:32:40 GMT",binary_or_pdf_content,d2f9f1293e9af2f3ca4cc3954e39f94ed6fcd6b52f5e72b28d0d51fc9954ddbd,2906548,,否,
LAW-011,日本,AI Guidelines for Business Ver.1.0,https://www.meti.go.jp/english/press/2024/0419_002.html,官方网页hash + PDF hash,2026-07-06 06:00:10 UTC,403,text/html,"W/""8c42d232aceab7d90888842502fd8fe7""","Wed, 01 Jul 2026 07:52:44 GMT",æå®ããããã¼ã¸ã¾ãã¯ãã¡ã¤ã«ã¯å­å¨ãã¾ãã ï¼METI/çµæ¸ç£æ¥­çï¼,0e70145199ffef7a70cce1c6192ed4bf8a7e6ea660a783d8de52ed230f89d388,4194,,否,
LAW-012,韩国,AI Basic Act / Framework Act on AI,https://www.msit.go.kr/eng/bbs/view.do?bbsSeqNo=42&mId=4&mPid=2&nttSeqNo=1071,官方网页hash + 政府公告页监控,2026-07-06 06:00:10 UTC,200,text/html;charset=UTF-8,,,Press Releases - 과학기술정보통신부 >,766fdb9e0947303366090400dbd9d3b31dbd53635056d9cd0512a8174ecb1b01,54014,,否,
LAW-013,印度尼西亚,Surat Edaran Menteri Kominfo Nomor 9 Tahun 2023 tentang Etika Kecerdasan Artifisial,https://jdih.komdigi.go.id/produk_hukum/view/id/883/t/surat%2Bedaran%2Bmenteri%2Bkomunikasi%2Bdan%2Binformatika%2Bnomor%2B9%2Btahun%2B2023,官方网页hash + PDF hash + 公告页监控,2026-07-06 06:00:10 UTC,200,text/html; charset=UTF-8,,,JDIH Kemkomdigi - Surat Edaran Menteri Komunikasi dan Informatika Nomor 9 Tahun 2023,2fdc2d0ed7a419f49197b737a2e4d73ac38e3406c278aacf1d9595ab4f9e2f40,79106,,否,
LAW-014,越南,Decree No. 13/2023/ND-CP on Personal Data Protection,https://vanban.chinhphu.vn/?docid=207759&pageid=27160,官方网页hash + 政府法令库监控,2026-07-06 06:00:10 UTC,200,text/html; charset=utf-8,,,Nghị định số 13/2023/NĐ-CP của Chính phủ: Bảo vệ dữ liệu cá nhân,7bcf3a342c5e7250afa89dd9445db3cb6d578a1df939e1040b7d7c7e3e9eca1e,82231,,是,content_hash
LAW-015,马来西亚,National Guidelines on AI Governance and Ethics (AIGE),https://mastic.mosti.gov.my/publication/the-national-guidelines-on-ai-governance-ethics/,官方网页hash + PDF hash,2026-07-06 06:00:10 UTC,200,text/html; charset=UTF-8,,,"THE NATIONAL GUIDELINES ON AI GOVERNANCE & ETHICS » Malaysian Science, Technology Information Centre (MASTIC)",da9261f020bc11cdc0efb58965a0df7b51b0a90f63b88fd7880e06194c8fc97e,314803,,是,content_hash
